id	direction	compartment	gpr	name	enzyme	deltag	reference	equation	definition	ms id	bigg id	kegg id	kegg pathways	metacyc pathways
rxn00364_c0	=	Cytosol_0	HEFHIGPN_00801	ATP:CMP phosphotransferase_c0		9.53		(1)  cpd00002[c0] + (1)  cpd00046[c0] + (1)  cpd00067[c0] <=> (1)  cpd00008[c0] + (1)  cpd00096[c0]	(1)  ATP_c0[c0] + (1)  CMP_c0[c0] + (1)  H+_c0[c0] <=> (1)  ADP_c0[c0] + (1)  CDP_c0[c0]	rxn00364	CYTK1	R00512	Pyrimidine metabolism	Biosynthesis|Metabolic-Clusters|Nucleotide-Biosynthesis|P1-PWY|PRPP-PWY|PUR-NUC-SYN|PWY0-162|PWY0-163|PYR-NUC-SYN|Purine-Nucleotides-Salvage|Pyrimidine-De-Novo-Biosyn|Pyrimidine-Nucleotide-Salvage
rxn03408_c0	=	Cytosol_0	HEFHIGPN_00319	UDP-N-acetyl-D-glucosamine:undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine 4-beta-N-acetylglucosaminlytransferase_c0		-1.7		(1)  cpd00037[c0] + (1)  cpd03494[c0] <=> (1)  cpd00014[c0] + (1)  cpd03495[c0]	(1)  UDP-N-acetylglucosamine_c0[c0] + (1)  Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0[c0] <=> (1)  UDP_c0[c0] + (1)  Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0[c0]	rxn03408		R05032	Peptidoglycan biosynthesis	
rxn01673_c0	=	Cytosol_0	HEFHIGPN_00895	ATP:dCDP phosphotransferase_c0		0		(1)  cpd00002[c0] + (1)  cpd00533[c0] <=> (1)  cpd00008[c0] + (1)  cpd00356[c0]	(1)  ATP_c0[c0] + (1)  dCDP_c0[c0] <=> (1)  ADP_c0[c0] + (1)  dCTP_c0[c0]	rxn01673	NDPK7	R02326	Pyrimidine metabolism	Biosynthesis|Nucleotide-Biosynthesis|PWY0-166|PYR-NUC-SYN|Pyrimid-Deoxyribonucleot-De-Novo-Biosyn
rxn13783_c0	>	Cytosol_0	(Unknown and Unknown and Unknown and HEFHIGPN_00147 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and HEFHIGPN_00107 and Unknown and HEFHIGPN_00760 and Unknown and Unknown and Unknown and HEFHIGPN_00713 and Unknown and HEFHIGPN_00149)	DNA replication_c0				 => (1)  cpd17042[c0]	 => (1)  DNA replication_c0[c0]	rxn13783				
rxn01219_c0	=	Cytosol_0	HEFHIGPN_00801	ATP:dCMP phosphotransferase_c0		9.53		(1)  cpd00002[c0] + (1)  cpd00067[c0] + (1)  cpd00206[c0] <=> (1)  cpd00008[c0] + (1)  cpd00533[c0]	(1)  ATP_c0[c0] + (1)  H+_c0[c0] + (1)  dCMP_c0[c0] <=> (1)  ADP_c0[c0] + (1)  dCDP_c0[c0]	rxn01219	CYTK2	R01665	Pyrimidine metabolism	
rxn00800_c0	=	Cytosol_0	HEFHIGPN_00262	N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming)_c0		7.34		(1)  cpd02375[c0] <=> (1)  cpd00018[c0] + (1)  cpd00106[c0]	(1)  Adenylosuccinate_c0[c0] <=> (1)  AMP_c0[c0] + (1)  Fumarate_c0[c0]	rxn00800	ADE13_2	R01083	Purine metabolism|Alanine, aspartate and glutamate metabolism	Biosynthesis|DENOVOPURINE2-PWY|Nucleotide-Biosynthesis|PRPP-PWY|PUR-NUC-SYN|Purine-Nucleotide-De-Novo-Biosynthesis
rxn00100_c0	>	Cytosol_0	HEFHIGPN_00559	ATP:dephospho-CoA 3'-phosphotransferase_c0		-14.03		(1)  cpd00002[c0] + (1)  cpd00655[c0] => (1)  cpd00008[c0] + (1)  cpd00010[c0] + (1)  cpd00067[c0]	(1)  ATP_c0[c0] + (1)  Dephospho-CoA_c0[c0] => (1)  ADP_c0[c0] + (1)  CoA_c0[c0] + (1)  H+_c0[c0]	rxn00100	DPCOAK	R00130	Pantothenate and CoA biosynthesis	Biosynthesis|COA-PWY|CoA-Biosynthesis|Cofactor-Biosynthesis|PANTOSYN-PWY|Vitamin-Biosynthesis
rxn02374_c0	>	Cytosol_0	Unknown	R03314_c0		-14.06		(1)  cpd00858[c0] => (1)  cpd00001[c0] + (1)  cpd00067[c0] + (1)  cpd02431[c0]	(1)  L-Glutamate5-semialdehyde_c0[c0] => (1)  H2O_c0[c0] + (1)  H+_c0[c0] + (1)  1-Pyrroline-5-carboxylate_c0[c0]	rxn02374	G5SADr	R03314	Arginine and proline metabolism	ARG-PRO-PWY|ARGASEDEG-PWY|ARGININE-DEG|ARGORNPROST-PWY|Activation-Inactivation-Interconversion|Amino-Acid-Biosynthesis|Amino-Acid-Degradation|Antibiotic-Biosynthesis|Biosynthesis|CITRULBIO-PWY|Citrulline-Biosynthesis|Degradation|GLUTAMATE-SYN|IND-AMINO-ACID-SYN|Interconversion|Other-Amino-Acid-Biosynthesis|PROLINE-SYN|PROSYN-PWY|SECONDARY-METABOLITE-BIOSYNTHESIS
rxn05319_c0	<	Cytosol_0	Unknown	TRANS-RXNBWI-115401.ce.maizeexp.OH_c0		0		(1)  cpd00001[e0] <= (1)  cpd00001[c0]	(1)  H2O_e0[e0] <= (1)  H2O_c0[c0]	rxn05319	H2Ot			
rxn03903_c0	=	Cytosol_0	HEFHIGPN_00322	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide-transferase_c0		0		(1)  cpd00286[c0] + (1)  cpd02862[c0] <=> (1)  cpd00091[c0] + (1)  cpd02948[c0]	(1)  Undecaprenylphosphate_c0[c0] + (1)  UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala) _c0[c0] <=> (1)  UMP_c0[c0] + (1)  MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala) -diphospho- undecaprenol_c0[c0]	rxn03903	PAPPT2	R05629	Peptidoglycan biosynthesis	
